"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8015","TC-636 Verify the data entry in the 'Вартість мінімального замовлення *' input","chromium","Wed Oct 30 14:59:32 UTC 2024","passed","Wed Oct 30 14:59:40 UTC 2024","test create unit price section","createUnitPrice.spec.ts","",""
"","47675","TC-296 Verify category (Категорія) section","chromium","Wed Oct 30 14:55:08 UTC 2024","passed","Wed Oct 30 14:55:56 UTC 2024","Create unit functionality","createUnit.spec.ts","",""
"","9407","TC-390 Verify 'Назад' button","chromium","Wed Oct 30 14:58:21 UTC 2024","passed","Wed Oct 30 14:58:31 UTC 2024","test create unit photo section","createUnitPhoto.spec.ts","",""
"","15255","TC-593 Verify image uploading","chromium","Wed Oct 30 14:58:33 UTC 2024","passed","Wed Oct 30 14:58:49 UTC 2024","test create unit photo section","createUnitPhoto.spec.ts","",""
"","17310","TC-595 Verify image deleting","chromium","Wed Oct 30 14:58:52 UTC 2024","passed","Wed Oct 30 14:59:09 UTC 2024","test create unit photo section","createUnitPhoto.spec.ts","",""
"","5772","TC-207 Authorization with invalid phone","chromium","Wed Oct 30 15:01:44 UTC 2024","passed","Wed Oct 30 15:01:50 UTC 2024","Auth page testing","signIn.spec.ts","",""
"","99429","TC-318 Verify description section","chromium","Wed Oct 30 14:55:58 UTC 2024","passed","Wed Oct 30 14:57:37 UTC 2024","Create unit functionality","createUnit.spec.ts","",""
"","6454","TC-577 Authorization with invalid password","chromium","Wed Oct 30 15:01:56 UTC 2024","passed","Wed Oct 30 15:02:02 UTC 2024","Auth page testing","signIn.spec.ts","",""
"","9098","TC-405 Verify uploading of invalid size file","chromium","Wed Oct 30 14:58:12 UTC 2024","passed","Wed Oct 30 14:58:21 UTC 2024","test create unit photo section","createUnitPhoto.spec.ts","",""
"","7753","TC-591 Verify 'Послуги' input with invalid data","chromium","Wed Oct 30 15:00:20 UTC 2024","passed","Wed Oct 30 15:00:27 UTC 2024","tests for unit services section","createUnitServices.spec.ts","",""
